ID,KANTON,dH,LATITUDE,LONGITUDE,feather_growth_date,feather_sampling_date
2017K116325,VD,-38.2951991828396,46.86714842,6.579195263,2017-06-15,2017-09-28
2015K112955,NE,-97.8457609805925,46.939316,6.74558,2014-05-15,2015-06-20
2015K112957,NE,-93.8212461695608,46.939316,6.74558,2014-05-15,2015-06-20
2015K112953,NE,-88.6629213483146,46.939316,6.74558,2014-05-15,2015-06-19
2015K112961,NE,-86.9673135852911,46.939316,6.74558,2014-05-15,2015-06-27
2015K112956,NE,-86.2829417773238,46.939316,6.74558,2014-05-15,2015-06-20
2015K112954,NE,-81.1859039836568,46.939316,6.74558,2014-05-15,2015-06-20
2018K122045,NE,-78.4484167517876,46.9891267,6.6765617,2017-05-15,2018-07-07
2015K112951,NE,-78.1828396322778,46.93520428,6.751513095,2014-05-15,2015-06-13
2015K112962,NE,-77.0286006128703,46.93218631,6.75679132,2014-05-15,2015-08-13
2018K122044,NE,-66.2931562819203,46.9889235,6.6757627,2017-05-15,2018-07-06
2016K112979,NE,-36.0173646578141,46.92916998,6.459769513,2016-08-15,2016-10-23
